date_m,Germany,France,Italy,Spain,Euro Area
2016-05-31,-0.5,-0.71,-0.4,-0.57,-0.2
2016-06-30,1.5,-0.93,-1.0,-0.47,0.4
2016-07-31,-0.8,-0.02,-0.3,-1.21,0.0
2016-08-31,2.3,0.96,4.2,2.25,1.2
2016-09-30,2.3,-1.35,1.9,0.73,1.1
2016-10-31,2.0,-1.62,2.4,1.65,2.5
2016-11-30,2.9,2.95,2.8,2.73,3.2
2016-12-31,0.4,0.93,6.8,2.99,2.3
2017-01-31,-0.6,-0.33,0.4,2.37,-0.7
2017-02-28,0.9,-0.75,2.5,1.98,1.5
2017-03-31,1.4,1.31,3.6,0.95,1.7
2017-04-30,2.8,-0.06,1.1,0.75,1.2
2017-05-31,4.3,3.66,3.6,4.04,3.2
2017-06-30,2.6,2.66,6.2,3.76,1.8
2017-07-31,3.9,3.53,4.5,3.39,3.4
2017-08-31,4.2,1.74,7.0,2.47,4.1
2017-09-30,3.8,3.7,3.0,3.34,3.7
2017-10-31,2.0,4.55,3.2,4.17,3.4
2017-11-30,5.3,2.03,3.8,4.29,5.3
2017-12-31,6.5,4.85,5.4,5.86,5.3
2018-01-31,6.0,0.62,4.7,1.21,3.4
2018-02-28,2.0,3.19,3.1,2.98,2.2
2018-03-31,3.6,2.84,3.7,4.16,2.9
2018-04-30,1.1,2.21,2.1,1.97,1.6
2018-05-31,2.8,-1.08,2.3,1.15,2.5
2018-06-30,2.3,1.9,1.4,0.07,2.4
2018-07-31,0.3,1.05,-1.0,0.37,-0.1
2018-08-31,-0.5,1.1,-0.8,0.74,0.8
2018-09-30,-0.3,-0.6,1.8,0.0,0.7
2018-10-31,0.5,-0.13,1.0,-0.24,0.8
2018-11-30,-3.9,-1.58,-2.5,-2.78,-3.3
2018-12-31,-2.0,-1.18,-5.5,-4.57,-3.9
2019-01-31,-1.8,2.76,0.0,1.73,0.3
2019-02-28,0.5,1.38,1.1,0.04,0.4
2019-03-31,-0.4,0.21,-1.5,-1.26,0.0
2019-04-30,-1.4,1.51,-1.3,1.07,0.4
2019-05-31,-2.9,3.99,-0.3,1.05,-0.9
2019-06-30,-3.4,-0.22,-1.2,1.52,-1.8
2019-07-31,-2.4,0.43,-0.5,0.7,-0.7
2019-08-31,-3.2,-1.01,-1.3,0.62,-1.9
2019-09-30,-3.1,1.05,-2.0,0.21,-0.5
2019-10-31,-3.6,-0.31,-2.2,-0.9,-0.4
2019-11-30,-1.1,0.3,-0.5,1.49,-0.3
2019-12-31,-4.5,-2.93,-4.1,0.62,-3.1
2020-01-31,-0.7,-3.11,-0.3,-1.49,-1.2
2020-02-29,-0.5,-1.17,-2.7,-1.15,-1.4
2020-03-31,-10.0,-17.92,-29.6,-14.17,-12.7
2020-04-30,-25.3,-35.02,-43.7,-34.09,-28.3
2020-05-31,-18.8,-23.39,-20.6,-24.01,-19.4
2020-06-30,-10.1,-11.81,-13.9,-15.01,-10.9
2020-07-31,-8.7,-8.88,-8.3,-7.64,-5.7
2020-08-31,-8.7,-7.31,-0.7,-5.49,-6.1
2020-09-30,-6.2,-6.54,-4.7,-3.39,-5.5
2020-10-31,-2.4,-3.97,-1.9,-1.8,-3.6
2020-11-30,-1.6,-4.6,-4.1,-3.55,1.5
2020-12-31,1.7,-3.23,-1.5,-1.46,2.0
2021-01-31,-4.0,-0.42,-1.9,-2.29,2.3
2021-02-28,-5.9,-6.82,-0.4,-2.16,-0.2
2021-03-31,6.5,14.61,39.3,13.75,13.3
2021-04-30,29.3,44.16,80.2,48.53,41.7
2021-05-31,17.8,20.48,21.6,25.63,21.9
2021-06-30,5.9,7.08,14.4,11.59,11.1
2021-07-31,5.7,3.65,7.8,3.71,8.2
2021-08-31,1.8,3.12,0.0,1.12,5.3
2021-09-30,-0.6,0.21,5.1,0.69,6.7
2021-10-31,-1.1,-0.66,2.3,-0.03,2.6
2021-11-30,-1.9,-0.82,6.9,3.39,1.0
2021-12-31,-2.5,-0.23,4.8,1.97,4.2
2022-01-31,0.6,-1.38,-2.7,2.01,1.2
2022-02-28,2.5,1.48,3.5,2.93,3.1
2022-03-31,-4.2,-0.65,3.3,-0.43,0.5
2022-04-30,-3.2,-1.18,4.1,2.26,-1.1
2022-05-31,-1.4,-0.72,3.4,4.27,3.1
2022-06-30,0.2,0.7,-1.0,6.8,4.1
2022-07-31,-1.3,-1.46,-1.2,5.4,-0.8
2022-08-31,1.6,1.07,3.1,5.1,4.9
2022-09-30,3.3,1.4,-0.6,3.5,6.3
2022-10-31,-0.49,-3.03,-1.8,2.59,4.2
2022-11-30,0.0,0.38,-3.7,-0.63,3.8
2022-12-31,-3.1,1.66,-0.8,0.45,-1.9
2023-01-31,-1.7,-2.14,1.6,0.06,0.8
2023-02-28,0.4,0.95,-2.3,-0.15,1.7
2023-03-31,2.2,-0.79,-3.2,3.1,-1.5
2023-04-30,0.9,0.57,-7.4,-1.8,-0.1
2023-05-31,0.5,1.79,-3.5,-2.6,-2.4
2023-06-30,-1.7,-0.14,-0.7,-2.3,-1.1
2023-07-31,-2.1,1.21,-2.3,-2.2,-2.1
2023-08-31,-1.9,-0.85,-4.2,-2.6,-5.3
2023-09-30,-3.9,-0.21,-2.0,-2.5,-6.7
2023-10-31,-3.7,3.0,-1.1,-1.6,-6.6
2023-11-30,-4.5,1.27,-2.9,-0.3,-5.4
2023-12-31,-3.5,0.52,-2.1,-1.4,1.2
2024-01-31,-5.5,0.77,,-0.6,
